iPhone_Model_Name,Date,Country,Region,Units_Sold,Revenue_USD,Average_Selling_Price,Market_Share_%,Growth_Rate_%,Google_Search_Index,Social_Media_Mentions,Ad_Spend_USD,Conversion_Rate_%,Storage_Variant,Color,Discount_%,Sales_Channel,Holiday_Season,Inflation_Rate,Preorders_Count,Return_Rate_%,Year
iPhone 17,26-01-2026,UAE,Middle East,25599,30693201,1199,22.21,9.14,55,801927,3687008,5.79,1TB,Black,1.01,Carrier,No,2.12,60014,2.18,2026
iPhone 17,22-05-2024,Japan,Asia,64063,83217837,1299,18.9,0.52,80,1947322,2939065,6.56,512GB,Silver,0.87,Retail Store,Yes,3.58,40449,3.63,2024
iPhone 17 Pro,14-07-2025,Germany,Europe,107254,139322946,1299,19.23,7.83,83,543788,5355095,6.89,256GB,Gold,21.84,Retail Store,Yes,3.64,18858,4.39,2025
iPhone 17,24-01-2026,Germany,Europe,96481,125328819,1299,31.45,-2.87,55,1672210,3318634,6.51,256GB,Black,11.76,Carrier,No,4.93,58032,4.25,2026
iPhone 17,24-05-2025,France,Europe,150995,150844005,999,43.66,15.08,57,1672063,4433743,5.86,256GB,Gold,9.46,Online,No,4.58,19991,4.63,2025
iPhone 17,05-10-2025,USA,North America,17419,19143481,1099,38.98,15.36,78,1323517,1624858,3.79,1TB,Gold,8.33,Carrier,Yes,4.27,65112,1.68,2025
iPhone 17 Pro,24-06-2025,Australia,Oceania,69645,90468855,1299,27.08,-7.96,80,1658777,4707997,3.2,1TB,Blue,11.29,Online,Yes,4.15,89120,2.95,2025
iPhone 17 Pro,24-07-2025,Germany,Europe,150431,150280569,999,43.83,-7.66,78,1092494,6502102,3.64,512GB,Blue,20.27,Online,Yes,7.66,35009,3.05,2025
iPhone 17,17-12-2024,UAE,Middle East,179714,215477086,1199,36.71,12.96,83,351609,4267183,4.42,512GB,Blue,22.23,Online,No,6.99,49624,1.13,2024
iPhone 17 Pro,01-02-2026,UK,Europe,86643,112549257,1299,41.5,4.89,66,552919,7757332,5.65,128GB,Gold,18.17,Online,Yes,7.63,34403,3.9,2026
iPhone 17,19-04-2024,USA,North America,137058,178038342,1299,26.56,5.89,73,1773152,6373300,4.04,128GB,Black,10.27,Retail Store,No,6.18,5365,4.12,2024
iPhone 17,23-06-2025,UK,Europe,26596,31888604,1199,21.73,-5.44,88,1517514,7178105,3.01,1TB,Gold,2.37,Retail Store,No,3.66,5654,1.68,2025
iPhone 17,23-05-2024,France,Europe,58147,69718253,1199,31.61,17.65,51,1777590,7081959,2.63,256GB,Titanium,20.13,Online,Yes,1.63,7861,2.93,2024
iPhone 17,14-06-2024,Germany,Europe,72923,80142377,1099,32.89,-0.85,79,837596,1525664,4.99,256GB,Blue,8.22,Retail Store,No,6.18,12862,2.49,2024
iPhone 17 Pro,11-12-2025,Brazil,South America,55308,60783492,1099,32.63,-1.44,53,103382,5311887,2.93,512GB,Gold,23.79,Retail Store,No,6.64,64836,3.25,2025
iPhone 17 Pro,09-10-2025,USA,North America,27204,32617596,1199,24.92,11.63,94,288260,515064,4.3,1TB,Blue,24.5,Carrier,Yes,2.97,31180,2.52,2025
iPhone 17 Pro,19-12-2025,France,Europe,66550,66483450,999,41.31,-4.72,97,97101,5577986,4.32,512GB,Titanium,4.05,Online,No,6.06,81933,4.17,2025
iPhone 17,03-04-2024,Canada,North America,105245,136713255,1299,33.75,0.8,76,178580,2197355,4.01,512GB,Gold,17.39,Retail Store,Yes,6.04,77965,1.56,2024
iPhone 17 Pro,09-07-2025,Canada,North America,50198,60187402,1199,21.75,-6.01,90,1917187,5644899,5.4,512GB,Black,6.95,Online,Yes,7.98,76551,2.67,2025
iPhone 17,06-12-2025,Germany,Europe,42738,42695262,999,41.54,8.02,67,965978,884469,6.74,1TB,Blue,18.88,Retail Store,Yes,2.85,16965,4.62,2025
iPhone 17,28-05-2024,UK,Europe,173651,208207549,1199,32.58,-3.33,98,698281,2768410,3.01,1TB,Titanium,13.67,Online,No,6.11,78287,2.14,2024
iPhone 17,02-02-2024,Japan,Asia,174186,191430414,1099,39.08,13.03,81,1419487,6793519,5.35,256GB,Silver,21.57,Carrier,Yes,2.02,78726,1.99,2024
iPhone 17,01-02-2024,UAE,Middle East,113941,136615259,1199,15.28,3.97,73,733974,5061423,4.28,128GB,Blue,4.51,Online,Yes,6.97,52854,2.2,2024
iPhone 17 Pro,23-07-2025,UK,Europe,47899,57430901,1199,29.61,13.14,58,1071261,431346,5.75,128GB,Titanium,7.06,Carrier,Yes,6.93,52167,2.86,2025
iPhone 17,26-05-2024,Germany,Europe,82143,90275157,1099,18.63,-3.61,87,611562,3522895,5.4,512GB,Black,9.91,Retail Store,No,2.01,37129,1.42,2024
iPhone 17,27-07-2024,India,Asia,169562,169392438,999,23.74,7.97,62,303023,3890978,2.98,256GB,Gold,2.06,Carrier,No,1.52,65963,1.4,2024
iPhone 17,25-10-2024,India,Asia,121683,133729617,1099,18.22,-4.21,71,1040985,6838505,6.22,512GB,Black,2.45,Carrier,No,6.08,59241,3.55,2024
iPhone 17 Pro,04-10-2025,Germany,Europe,119512,119392488,999,16.54,1.88,71,622057,5296913,3.21,1TB,Gold,6.31,Retail Store,No,2.52,4620,2.62,2025
iPhone 17 Pro,30-11-2025,UAE,Middle East,46283,50865017,1099,21.16,11.17,98,1191084,1160151,4.32,512GB,Black,11.24,Retail Store,Yes,7.82,76633,4.44,2025
iPhone 17 Pro,16-10-2025,Brazil,South America,108740,130379260,1199,23.59,-2.83,52,1323045,4464972,5.21,512GB,Silver,20.08,Online,Yes,6.65,54543,3,2025
iPhone 17,14-08-2024,UAE,Middle East,57903,63635397,1099,44.02,3.41,62,1056302,4040625,5.95,512GB,Black,5.17,Carrier,No,7.35,10619,3.97,2024
iPhone 17 Pro,24-06-2025,Japan,Asia,167581,167413419,999,21.45,-0.93,85,970648,7543818,6.07,256GB,Gold,3.32,Retail Store,No,4.87,66471,3.94,2025
iPhone 17,28-01-2026,UAE,Middle East,147717,147569283,999,19.89,0.76,89,1720248,4956313,3.34,512GB,Silver,3.14,Retail Store,Yes,2.4,61942,2.88,2026
iPhone 17,06-01-2024,Australia,Oceania,99728,129546672,1299,43.18,-7.95,58,728843,3901174,6.76,1TB,Black,22.11,Online,Yes,2.89,24395,2.07,2024
iPhone 17,17-05-2025,Germany,Europe,135827,135691173,999,17.67,-6.49,60,207319,912193,5.09,128GB,Titanium,20.56,Carrier,Yes,5.16,17037,4.74,2025
iPhone 17,13-10-2025,France,Europe,98251,98152749,999,44.33,12.45,76,1709829,672201,4.97,256GB,Silver,12.29,Carrier,Yes,5.18,80681,1.44,2025
iPhone 17,29-04-2025,Australia,Oceania,60950,79174050,1299,34.03,1.2,69,482854,6646747,4.48,256GB,Gold,23.83,Online,Yes,5.45,4439,2.92,2025
iPhone 17,02-02-2024,UAE,Middle East,31997,35164703,1099,34.32,11.84,97,1257144,6019274,5.67,256GB,Blue,14.95,Online,No,4.68,24770,3.5,2024
iPhone 17,14-12-2025,UAE,Middle East,44583,48996717,1099,42.37,15.21,76,632958,1942549,3.72,256GB,Silver,12.62,Online,No,7.84,19352,4.84,2025
iPhone 17,29-10-2025,Canada,North America,95140,104558860,1099,37.29,15.4,68,681516,3536676,3.36,1TB,Gold,2.17,Online,Yes,3.69,30378,2.1,2025
iPhone 17,29-11-2024,India,Asia,78308,101722092,1299,29.08,16.04,93,211980,4019603,6.01,512GB,Titanium,19.6,Online,No,4.88,51408,4.38,2024
iPhone 17,03-06-2025,Canada,North America,141228,141086772,999,41.66,-1.75,87,1738931,7488855,6.08,1TB,Silver,10.43,Retail Store,Yes,2.99,42823,2.74,2025
iPhone 17 Pro,02-01-2026,Australia,Oceania,32878,42708522,1299,36.01,5.06,69,1696032,1698972,2.91,512GB,Blue,16.97,Carrier,No,6.21,23471,4.5,2026
iPhone 17,07-09-2025,Australia,Oceania,33394,40039406,1199,27.97,17.46,54,887784,1928474,2.69,256GB,Gold,14.61,Retail Store,No,1.82,88504,4.2,2025
iPhone 17,12-04-2024,Brazil,South America,156025,202676475,1299,31.64,-5.91,82,1711254,4195788,4.99,1TB,Titanium,6.33,Online,No,7.71,27496,4.15,2024
iPhone 17,15-07-2025,Brazil,South America,111129,133243671,1199,16.14,-4.18,74,323761,1390221,4.38,1TB,Blue,8.76,Online,No,7.08,82781,3.96,2025
iPhone 17,04-02-2026,UK,Europe,99553,99453447,999,24.99,2.4,89,932119,5465719,4.71,256GB,Gold,4.29,Retail Store,No,3.31,40367,2.6,2026
iPhone 17,15-11-2024,Brazil,South America,138513,138374487,999,37.79,14.18,83,972215,4828935,3.69,128GB,Gold,6.39,Carrier,No,5.49,68365,3.92,2024
iPhone 17 Pro,26-01-2026,Australia,Oceania,25248,30272352,1199,31.33,11.23,75,1541275,4638119,5.2,256GB,Black,24.8,Online,Yes,2.08,27660,2.65,2026
iPhone 17 Pro,12-02-2026,USA,North America,24665,24640335,999,25.3,3.96,83,1204487,1541219,6.58,1TB,Silver,22.52,Retail Store,No,7.85,60389,4.42,2026
iPhone 17 Pro,25-10-2025,India,Asia,135185,175605315,1299,16.44,14.93,51,956143,4922700,4.4,128GB,Silver,16.29,Retail Store,Yes,3.18,56270,2.85,2025
iPhone 17,12-11-2025,France,Europe,16082,20890518,1299,25.59,-4.28,98,116719,4576213,4.24,128GB,Titanium,5.65,Carrier,Yes,7,17039,1.97,2025
iPhone 17 Pro,14-06-2025,France,Europe,27803,33335797,1199,20.53,3.52,50,95376,7168326,2.79,128GB,Blue,9.22,Carrier,No,6.91,69480,1.38,2025
iPhone 17,26-08-2024,Japan,Asia,47735,57234265,1199,30.75,1.58,67,494927,5910654,5.13,1TB,Black,7.02,Online,Yes,7.42,13068,1.99,2024
iPhone 17,27-09-2025,USA,North America,27818,27790182,999,34.35,-1.9,62,1385021,4860025,6.35,1TB,Titanium,2.3,Carrier,Yes,6.92,44205,2.93,2025
iPhone 17,23-12-2025,France,Europe,57756,75025044,1299,17.11,9.91,64,1310307,3330424,6.42,512GB,Black,8.99,Online,Yes,7.52,80582,3.07,2025
iPhone 17,07-07-2024,France,Europe,81600,97838400,1199,24.34,4.75,64,1869087,3933063,5.95,128GB,Silver,18.74,Online,No,5.01,55433,1.53,2024
iPhone 17 Pro,12-11-2025,Canada,North America,37631,41356469,1099,35.66,11.28,61,1699085,1596845,3.45,128GB,Blue,13.42,Online,Yes,7.73,27583,1.04,2025
iPhone 17,26-07-2025,Germany,Europe,94538,103897262,1099,44.68,-0.91,69,710167,4684933,4.09,128GB,Black,24.23,Carrier,No,3.57,13908,4.16,2025
iPhone 17,18-01-2026,UK,Europe,19920,19900080,999,30.86,11.6,86,436215,6738708,3.42,512GB,Gold,9.28,Carrier,No,5.62,3020,4.56,2026
iPhone 17,10-11-2025,Japan,Asia,23382,25696818,1099,19.87,0.06,80,94425,3296695,4.14,256GB,Blue,19.65,Carrier,No,2.29,40851,1.86,2025
iPhone 17,07-02-2026,Australia,Oceania,159493,191232107,1199,40.04,11.81,89,1787621,3635925,5.11,1TB,Black,5.64,Carrier,Yes,1.92,78214,1.34,2026
iPhone 17,01-02-2024,Brazil,South America,51509,56608391,1099,42.57,9.83,93,391294,7566255,2.78,128GB,Blue,15.56,Carrier,Yes,2.73,58342,4.34,2024
iPhone 17,01-04-2024,UK,Europe,58826,70532374,1199,35.83,15.21,89,608671,2589465,2.74,512GB,Blue,15.38,Retail Store,No,1.81,33932,2.9,2024
iPhone 17,22-02-2026,Australia,Oceania,98098,97999902,999,42.51,14.12,61,1167381,1547407,6.42,256GB,Titanium,9.08,Retail Store,No,7.69,88186,2.75,2026
iPhone 17 Pro,18-09-2025,UK,Europe,43750,48081250,1099,38.46,17.17,57,1901661,706489,5.96,128GB,Blue,10.72,Online,No,6.43,34509,4.01,2025
iPhone 17,25-05-2025,Germany,Europe,155817,186824583,1199,40.04,-6.61,64,1839268,2994489,3.36,1TB,Blue,14.53,Online,No,4.79,41921,1.48,2025
iPhone 17 Pro,09-09-2025,Brazil,South America,87439,113583261,1299,15.53,14.41,78,961481,3785375,3.75,512GB,Gold,13.06,Online,No,4.3,63301,1.4,2025
iPhone 17,27-01-2025,Canada,North America,158492,205881108,1299,43.35,6.25,98,1770726,2988279,5.7,256GB,Silver,21.05,Carrier,No,4.51,58919,3.43,2025
iPhone 17 Pro,11-10-2025,Japan,Asia,150204,150053796,999,40.83,13.36,57,1983214,7028500,4.36,128GB,Blue,6.34,Retail Store,Yes,7.15,80173,1.19,2025
iPhone 17 Pro,10-02-2026,Germany,Europe,173556,173382444,999,25.31,7.44,64,1426606,2417364,6.14,256GB,Black,13.01,Retail Store,No,6.21,35806,1.15,2026
iPhone 17,07-01-2025,Japan,Asia,58888,64717912,1099,39.35,11.73,60,1503249,3408297,3.09,256GB,Titanium,5.38,Online,Yes,5.77,7111,1.52,2025
iPhone 17 Pro,08-07-2025,India,Asia,87392,87304608,999,43.5,12.95,62,721507,7173402,5.36,128GB,Gold,23.44,Carrier,Yes,2.34,24652,4.35,2025
iPhone 17,24-12-2025,Canada,North America,160823,192826777,1199,39.93,12.77,81,517090,3257045,6.04,512GB,Silver,8.03,Retail Store,Yes,1.74,75561,3.8,2025
iPhone 17,26-06-2024,India,Asia,105710,126746290,1199,31.55,-0.87,85,797463,5100254,5.21,128GB,Titanium,14.32,Online,No,4.48,33161,2.94,2024
iPhone 17,11-02-2025,UK,Europe,97297,106929403,1099,37.68,-5.45,93,585241,1677752,3.28,1TB,Titanium,7.14,Carrier,No,7.12,80331,2.04,2025
iPhone 17 Pro,02-06-2025,UK,Europe,53286,69218514,1299,24.98,1.93,53,731729,6526391,4.19,128GB,Gold,14.98,Retail Store,No,7.07,26707,3.76,2025
iPhone 17,07-02-2026,Brazil,South America,159084,174833316,1099,29.26,3.68,53,243148,2053201,6.46,256GB,Gold,20.83,Retail Store,Yes,7.54,55158,2.29,2026
iPhone 17 Pro,24-07-2025,Japan,Asia,139296,153086304,1099,30.52,-6.07,92,1572716,6064938,3.62,256GB,Blue,10.79,Retail Store,No,5.62,83145,1.21,2025
iPhone 17,12-01-2026,UK,Europe,32373,38815227,1199,37.12,3.71,63,203319,5486382,4.6,512GB,Titanium,5.97,Carrier,No,5.98,56968,4.26,2026
iPhone 17 Pro,22-10-2025,France,Europe,54491,65334709,1199,24.53,-1.96,82,1285882,7949989,4.06,512GB,Silver,19.07,Carrier,Yes,5.45,67320,3.46,2025
iPhone 17 Pro,19-12-2025,Canada,North America,87553,113731347,1299,43.83,9.42,70,511508,5240896,4.54,1TB,Silver,3.91,Carrier,No,7.72,39368,3.95,2025
iPhone 17,17-10-2024,UAE,Middle East,20397,20376603,999,42.72,-5.98,70,1329374,856435,2.68,1TB,Blue,1.95,Retail Store,No,7.25,5118,3.41,2024
iPhone 17 Pro,16-06-2025,France,Europe,16607,21572493,1299,38.7,12.38,72,1984209,1839485,3.38,256GB,Gold,15.32,Retail Store,Yes,7.91,51465,1.37,2025
iPhone 17,18-09-2024,Brazil,South America,139158,152934642,1099,29.01,13.11,81,1787227,7945188,2.79,256GB,Blue,4.85,Retail Store,Yes,5.76,29720,1.9,2024
iPhone 17 Pro,14-06-2025,UK,Europe,45215,49691285,1099,18.29,-4.83,80,733980,5292712,4.16,128GB,Titanium,2.47,Online,No,5.22,19025,1.4,2025
iPhone 17,01-05-2025,USA,North America,24623,31985277,1299,33.91,11.12,75,858504,5482771,5.75,512GB,Blue,10.49,Retail Store,No,2.13,37814,2.44,2025
iPhone 17,21-05-2024,UK,Europe,145443,159841857,1099,37.08,-7.8,59,1258350,3827635,4.31,128GB,Titanium,17.97,Online,No,7.19,10804,3.62,2024
iPhone 17 Pro,13-12-2025,Canada,North America,102385,102282615,999,40.12,7.94,54,1907331,5597291,6.58,256GB,Titanium,17.46,Carrier,No,7.52,75369,1.89,2025
iPhone 17,18-11-2024,France,Europe,16223,21073677,1299,17.84,0.36,53,1428480,6115278,2.63,128GB,Silver,3.43,Retail Store,No,2.63,54524,3.63,2024
iPhone 17 Pro,22-11-2025,Canada,North America,34504,41370296,1199,32.15,3.83,64,784690,2584239,4.94,128GB,Blue,23.92,Carrier,No,2.5,27734,1.34,2025
iPhone 17,09-07-2025,Canada,North America,113510,136098490,1199,25,0.8,64,1528653,1028937,6.32,128GB,Gold,21.6,Retail Store,No,5.38,8943,4.16,2025
iPhone 17,13-01-2025,UK,Europe,118716,154212084,1299,20.98,-6.42,72,1449693,6219582,5.79,512GB,Titanium,15.61,Online,No,3.04,24760,1.45,2025
iPhone 17,30-06-2024,USA,North America,37925,45472075,1199,18.87,8.46,81,613893,3394677,2.78,256GB,Black,0.88,Carrier,Yes,2.59,52949,4.68,2024
iPhone 17 Pro,11-11-2025,UK,Europe,16658,19972942,1199,39.63,-0.83,97,1277849,5159742,3.19,128GB,Silver,17.69,Retail Store,No,7.84,6476,3.41,2025
iPhone 17,06-10-2025,Germany,Europe,106269,127416531,1199,31.81,15.78,78,905748,6366800,4.88,1TB,Silver,22.07,Retail Store,Yes,7.64,9577,4.8,2025
iPhone 17 Pro,27-08-2025,UK,Europe,17985,19765515,1099,35.77,15.7,96,1999824,2425341,2.6,256GB,Silver,4.29,Carrier,Yes,5.17,13006,4.7,2025
iPhone 17,28-11-2025,Australia,Oceania,82782,107533818,1299,43.64,10.11,83,579961,6299128,4.17,128GB,Titanium,16.82,Retail Store,Yes,7.51,14075,2.2,2025
iPhone 17,07-02-2025,UAE,Middle East,24950,29915050,1199,17.49,-5.34,76,1493353,4362245,3.06,512GB,Blue,22.87,Carrier,Yes,2.41,60333,3.37,2025
iPhone 17 Pro,13-02-2026,France,Europe,154978,201316422,1299,40,10.87,78,1504311,3744181,5.91,256GB,Silver,10.48,Retail Store,Yes,3.43,28293,1.37,2026
iPhone 17,14-04-2025,India,Asia,148005,192258495,1299,40.13,1.46,96,1159420,776645,2.86,1TB,Black,7.91,Carrier,Yes,7.78,87610,3.97,2025
iPhone 17 Pro,23-07-2025,Australia,Oceania,110894,144051306,1299,40.5,7.68,91,1356865,5666440,3.43,128GB,Titanium,10.83,Retail Store,Yes,5.7,79944,3.77,2025
iPhone 17,14-03-2025,Australia,Oceania,33225,39836775,1199,37.02,16.39,68,961965,2861565,5.66,256GB,Black,18.14,Online,No,5.88,83821,3.53,2025
iPhone 17,30-04-2024,Japan,Asia,73185,87748815,1199,38.11,1.64,90,1868809,2633355,6.95,1TB,Silver,16.47,Carrier,No,3.88,19246,2.84,2024
iPhone 17 Pro,17-01-2026,India,Asia,57987,63727713,1099,25.35,8.88,88,353445,2703275,4.1,128GB,Black,23.79,Online,No,5.64,57435,1.15,2026
iPhone 17,20-05-2024,Australia,Oceania,84690,93074310,1099,41.09,12.72,62,1075563,4527617,3.42,256GB,Blue,17.15,Online,Yes,5.14,80400,4.61,2024
iPhone 17,16-03-2025,India,Asia,172650,224272350,1299,43.34,3.55,99,1793214,5052328,4.5,256GB,Silver,17.81,Online,Yes,3.94,29245,1.38,2025
iPhone 17,07-08-2024,Australia,Oceania,166953,166786047,999,26.71,1.92,88,1268345,1535736,3.71,512GB,Silver,1.34,Online,No,7.51,37488,1.88,2024
iPhone 17,23-04-2025,Brazil,South America,58167,58108833,999,32.95,8.1,77,590839,2322761,2.79,512GB,Silver,8.91,Carrier,Yes,5.41,75043,2.62,2025
iPhone 17,14-12-2024,India,Asia,58998,70738602,1199,41.38,3.88,55,1461194,2724962,3.6,512GB,Black,1.3,Retail Store,No,7.6,28575,1.45,2024
iPhone 17,16-09-2025,UAE,Middle East,166141,182588959,1099,29.75,-7.52,64,1412460,5561246,5.11,1TB,Gold,6.17,Carrier,Yes,3.51,25970,3.23,2025
iPhone 17 Pro,06-02-2026,Germany,Europe,112812,112699188,999,43.08,15.47,53,1230675,5295228,5.88,1TB,Gold,11.24,Retail Store,Yes,5.48,53314,3.05,2026
iPhone 17,13-02-2025,USA,North America,57113,62767187,1099,43.24,14.09,68,375206,2830929,3.86,512GB,Black,7.12,Retail Store,No,4.03,89940,2.87,2025
iPhone 17,27-05-2025,India,Asia,19318,25094082,1299,22.59,8.35,51,1229302,6780655,5.26,512GB,Black,4.99,Online,Yes,3.21,43309,4.63,2025
iPhone 17 Pro,01-08-2025,Canada,North America,125121,162532179,1299,23.19,15.62,51,103439,1806546,3.28,128GB,Titanium,14.73,Online,Yes,3.15,86459,2.95,2025
iPhone 17,21-05-2024,India,Asia,174002,173827998,999,39.95,4.05,52,961979,5117003,4.8,512GB,Gold,6.98,Retail Store,Yes,2.55,51850,3.91,2024
iPhone 17,22-10-2024,UAE,Middle East,72184,72111816,999,21.32,-0.64,83,1627069,4863587,4.34,512GB,Gold,7.74,Retail Store,No,3.43,73647,4.33,2024
iPhone 17,05-10-2024,Canada,North America,16694,20016106,1199,20.19,-6.76,98,1440014,3060209,5.32,128GB,Blue,10.39,Retail Store,Yes,7.77,50646,1.14,2024
iPhone 17,07-09-2024,Japan,Asia,128947,154607453,1199,37.34,-7.37,72,874895,6835864,2.82,256GB,Silver,24.51,Retail Store,No,5.51,28407,4.05,2024
iPhone 17,01-06-2025,Canada,North America,123227,160071873,1299,34.6,9.82,54,1751748,7247953,3.42,256GB,Gold,13.63,Online,Yes,6.47,40827,4.04,2025
iPhone 17,24-09-2024,Canada,North America,163055,162891945,999,20.45,3.59,50,923445,2548191,4.96,128GB,Silver,4.5,Retail Store,No,3.76,16105,4.22,2024
iPhone 17,30-03-2024,France,Europe,100490,130536510,1299,35.03,9.31,98,1377982,3746615,4.24,128GB,Blue,17.07,Online,Yes,7.33,89450,4.78,2024
iPhone 17,27-12-2024,India,Asia,89667,107510733,1199,41.83,5.64,87,1647981,3375746,3.2,512GB,Silver,6.25,Online,Yes,4.68,19444,4.95,2024
iPhone 17 Pro,26-09-2025,France,Europe,16320,16303680,999,21.95,16.7,88,1691776,3808424,5.5,1TB,Silver,11.24,Carrier,No,5.98,27061,2.42,2025
iPhone 17,28-02-2026,UAE,Middle East,155967,155811033,999,23.94,-4.12,73,937263,2902632,6.66,256GB,Gold,23.01,Online,Yes,3.37,30431,1.03,2026
iPhone 17,16-08-2024,USA,North America,85780,102850220,1199,44.79,13.23,54,1999132,7522478,6.65,1TB,Silver,0.89,Retail Store,No,6.48,61786,1.2,2024
iPhone 17,26-04-2025,UK,Europe,136403,149906897,1099,40.87,2.15,83,1724844,3636145,6.12,128GB,Silver,3.49,Online,No,4.22,8972,1.32,2025
iPhone 17,22-10-2025,USA,North America,152661,183040539,1199,21.93,2.25,99,603099,3711328,3.19,256GB,Blue,22.75,Retail Store,No,7.6,26508,4.14,2025
iPhone 17,05-11-2025,Japan,Asia,83772,83688228,999,24.28,1.74,90,1902900,4736716,4.06,128GB,Silver,10,Carrier,Yes,3.85,21165,3.81,2025
iPhone 17 Pro,31-07-2025,Japan,Asia,158908,206421492,1299,25.05,15.91,96,291965,3990278,3.33,1TB,Black,7.12,Carrier,No,4.21,3719,3.1,2025
iPhone 17,30-06-2025,Germany,Europe,34215,44445285,1299,31.27,1.65,93,972711,2483820,6.26,512GB,Titanium,16.95,Carrier,Yes,5.95,3526,4.94,2025
iPhone 17,16-11-2025,France,Europe,161104,193163696,1199,31.24,-7.52,57,1292511,6248182,3.35,256GB,Titanium,2.57,Online,No,4.3,56096,3.37,2025
iPhone 17 Pro,29-09-2025,Germany,Europe,102091,101988909,999,40.78,14.58,59,1123774,2699078,5.56,1TB,Titanium,24.45,Online,No,6.89,33209,1.07,2025
iPhone 17 Pro,06-01-2026,Canada,North America,121810,121688190,999,43.09,16.95,52,816626,3155748,6.46,128GB,Blue,14.5,Carrier,Yes,4.39,39640,4.77,2026
iPhone 17,18-02-2026,France,Europe,44346,57605454,1299,29.15,11.34,92,1408706,2131782,3.56,256GB,Black,10.96,Carrier,Yes,1.61,53054,1.37,2026
iPhone 17,05-01-2026,Australia,Oceania,94946,104345654,1099,23.08,13.3,83,967996,5299179,3.04,256GB,Silver,23.06,Retail Store,Yes,2.03,27967,5,2026
iPhone 17 Pro,06-09-2025,USA,North America,35497,42560903,1199,29.26,11.53,53,223954,1404824,6.04,256GB,Gold,4.23,Online,Yes,2.21,67038,2.22,2025
iPhone 17,17-05-2025,Canada,North America,45579,59207121,1299,40.73,-6.49,63,1643455,2104911,6.37,128GB,Gold,2.44,Retail Store,No,3.06,61649,4.34,2025
iPhone 17 Pro,08-02-2026,Germany,Europe,30412,39505188,1299,26.67,17.95,57,1343225,3869794,4.19,128GB,Titanium,14.44,Retail Store,Yes,4.35,54268,4.57,2026
iPhone 17,23-05-2025,Japan,Asia,130042,168924558,1299,30.51,-2.89,82,1227484,2868020,6.85,256GB,Blue,16.77,Carrier,Yes,3.86,79680,3.26,2025
iPhone 17 Pro,13-08-2025,Japan,Asia,19574,23469226,1199,25.7,-3.39,70,560313,686881,6.32,128GB,Blue,23.01,Carrier,Yes,4.42,24037,3.97,2025
iPhone 17 Pro,28-12-2025,Australia,Oceania,174636,209388564,1199,41.72,10.62,58,632375,4048768,5.42,256GB,Blue,9.81,Carrier,No,7.31,69761,2.3,2025
iPhone 17,23-11-2025,Germany,Europe,28936,28907064,999,21.39,15.01,98,809221,2476379,5.4,128GB,Blue,4.22,Carrier,Yes,7.85,58998,1.23,2025
iPhone 17,09-03-2025,Germany,Europe,164829,214112871,1299,21.43,12.34,89,1271452,4255074,5.31,1TB,Titanium,16.98,Retail Store,Yes,4.67,72519,3.62,2025
iPhone 17 Pro,08-10-2025,UK,Europe,93156,121009644,1299,36.74,3.58,66,767887,3511055,4.94,1TB,Titanium,23.93,Carrier,Yes,7.34,5355,3.78,2025
iPhone 17,30-10-2025,Australia,Oceania,179704,215465096,1199,20.82,4.4,58,915399,1784792,3.53,1TB,Blue,22.99,Carrier,Yes,6.07,51039,4.27,2025
iPhone 17,23-01-2026,Canada,North America,42723,42680277,999,34.61,-0.43,97,1594778,6908335,6.34,256GB,Gold,17.69,Carrier,Yes,5.54,3744,3,2026
iPhone 17 Pro,07-01-2026,Brazil,South America,67082,80431318,1199,18.58,2.64,97,588469,4335377,4.45,1TB,Black,10.47,Online,Yes,1.79,45354,2.85,2026
iPhone 17,29-11-2024,UK,Europe,65697,85340403,1299,36.21,-1.95,95,1134142,7338218,2.73,512GB,Silver,11.98,Online,Yes,6.2,82149,1.87,2024
iPhone 17 Pro,25-07-2025,France,Europe,142422,185006178,1299,33.13,0.82,90,1513338,1982978,5.75,256GB,Titanium,19.34,Online,Yes,2.47,29809,3.23,2025
iPhone 17 Pro,15-06-2025,Germany,Europe,115877,115761123,999,41.2,3.92,76,966837,1954777,3.96,512GB,Blue,10.48,Carrier,Yes,5.94,23615,1.29,2025
iPhone 17,23-07-2024,USA,North America,59407,59347593,999,39.67,12.24,73,773540,2108588,3.81,128GB,Gold,10.34,Carrier,Yes,5.08,56276,4.52,2024
iPhone 17,11-08-2024,Japan,Asia,27636,33135564,1199,16.06,14.44,74,609254,3264263,3.67,1TB,Black,17.39,Retail Store,Yes,3.16,5998,4.06,2024
iPhone 17,03-10-2024,USA,North America,31219,40553481,1299,25.88,-4.68,91,541849,1624233,4.46,128GB,Silver,13.98,Online,Yes,5.59,54397,2.03,2024
iPhone 17 Pro,28-01-2026,UK,Europe,40650,52804350,1299,16.69,3.25,91,512695,5715800,4.94,128GB,Gold,15.04,Online,No,5.46,45568,3.55,2026
iPhone 17,25-01-2025,Germany,Europe,31760,41256240,1299,20.3,7.87,91,1740850,2522786,5.6,128GB,Gold,8.45,Online,No,7.79,13296,1.98,2025
iPhone 17,03-06-2025,UAE,Middle East,24402,31698198,1299,27.35,-5.48,54,711377,4096016,5.62,128GB,Black,0.36,Carrier,Yes,3.61,59999,1.08,2025
